2017-02-27 10:51:46
running
2017-02-27 10:51:52
{'/Volumes/G-SPEED Q/Titan-HD/HM/IncomingSC/S2016_001_AEWVJA_002_PRE_001': ['S2016_001_AEWVJA_002_PRE_001.mov']}
ffmpeg version 3.1.1 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.3.0 (clang-703.0.31)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.1.1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libxvid --enable-libfreetype --enable-libvorbis --enable-libvpx --enable-libass --enable-ffplay --enable-libfdk-aac --enable-libopus --enable-libx265 --disable-lzma --enable-nonfree --enable-vda
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'S2016_001_AEWVJA_002_PRE_001.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    creation_time   : 2016-09-07 01:40:48
    timecode        : 01:00:02:17
  Duration: 00:24:33.74, start: 0.000000, bitrate: 150234 kb/s
    Stream #0:0(eng): Audio: pcm_s16le (sowt / 0x74776F73), 44100 Hz, stereo, s16, 1411 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
    Stream #0:1(eng): Video: prores (apcn / 0x6E637061), yuv422p10le(bt709), 1920x1080, 148805 kb/s, 29.97 fps, 29.97 tbr, 29970 tbn, 29970 tbc (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Apple ProRes 422
    Stream #0:2(eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2016-09-07 02:05:05
      handler_name    : Apple Alias Data Handler
      timecode        : 01:00:02:17
Input #1, png_pipe, from '/Volumes/G-SPEED Q/Titan-HD/HM/Watermark/Video WaterMark_White.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 319x180 [SAR 2835:2835 DAR 319:180], 25 tbr, 25 tbn, 25 tbc
[libx264 @ 0x7fe0e4822800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fe0e4822800] profile High, level 2.0
[libx264 @ 0x7fe0e4822800] 264 - core 148 r2668 fd2c324 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=700 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[flv @ 0x7fe0e4832800] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, flv, to 'S2016_001_AEWVJA_002_PRE_001.flv':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    timecode        : 01:00:00:00
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([7][0][0][0] / 0x0007), yuv420p, 320x180, q=-1--1, 700 kb/s, 29.97 fps, 1k tbn, 29.97 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/700000 buffer size: 0 vbv_delay: -1
    Stream #0:1(eng): Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Lavc57.48.101 aac
Stream mapping:
  Stream #0:1 (prores) -> scale (graph 0)
  Stream #1:0 (png) -> overlay:overlay (graph 0)
  overlay (graph 0) -> Stream #0:0 (libx264)
  Stream #0:0 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
[png @ 0x7fe0e5016400] Invalid PNG signature 0x323031362D31302D.
Error while decoding stream #1:0: Invalid data found when processing input
frame=20352 fps= 74 q=2.0 size=  460338kB time=00:11:19.48 bitrate=5549.9kbits/s speed=2.47x    
frame=20390 fps= 74 q=2.6 size=  461538kB time=00:11:20.47 bitrate=5556.3kbits/s speed=2.47x    
frame=20424 fps= 74 q=3.2 size=  462436kB time=00:11:21.49 bitrate=5558.7kbits/s speed=2.47x    
frame=20462 fps= 74 q=3.8 size=  463298kB time=00:11:22.97 bitrate=5557.1kbits/s speed=2.47x    
frame=20499 fps= 74 q=2.4 size=  464208kB time=00:11:23.96 bitrate=5559.9kbits/s speed=2.47x    
frame=20537 fps= 74 q=2.5 size=  464994kB time=00:11:25.46 bitrate=5557.1kbits/s speed=2.47x    
frame=20576 fps= 74 q=2.7 size=  465866kB time=00:11:26.97 bitrate=5555.4kbits/s speed=2.47x    
frame=20615 fps= 74 q=2.6 size=  466728kB time=00:11:27.96 bitrate=5557.6kbits/s speed=2.47x    
frame=20648 fps= 74 q=2.2 size=  467472kB time=00:11:28.98 bitrate=5558.2kbits/s speed=2.47x    
frame=20688 fps= 74 q=2.2 size=  468372kB time=00:11:30.49 bitrate=5556.8kbits/s speed=2.47x    
frame=20728 fps= 74 q=2.5 size=  469288kB time=00:11:31.96 bitrate=5555.8kbits/s speed=2.47x    
frame=20766 fps= 74 q=2.0 size=  469962kB time=00:11:32.98 bitrate=5555.6kbits/s speed=2.47x    
frame=20804 fps= 74 q=2.0 size=  470688kB time=00:11:34.49 bitrate=5552.1kbits/s speed=2.47x    
frame=20842 fps= 74 q=2.0 size=  471468kB time=00:11:35.48 bitrate=5553.4kbits/s speed=2.47x    
frame=20880 fps= 74 q=2.0 size=  472336kB time=00:11:36.98 bitrate=5551.6kbits/s speed=2.47x    
frame=20919 fps= 74 q=2.0 size=  473176kB time=00:11:37.97 bitrate=5553.5kbits/s speed=2.47x    
frame=20959 fps= 74 q=2.0 size=  474056kB time=00:11:39.48 bitrate=5551.9kbits/s speed=2.47x    
frame=20998 fps= 74 q=2.0 size=  474916kB time=00:11:40.98 bitrate=5550.1kbits/s speed=2.47x    
frame=21037 fps= 74 q=2.0 size=  475640kB time=00:11:41.97 bitrate=5550.7kbits/s speed=2.47x    
frame=21073 fps= 74 q=2.0 size=  476578kB time=00:11:43.48 bitrate=5549.7kbits/s speed=2.47x    
frame=21107 fps= 74 q=2.7 size=  477820kB time=00:11:44.47 bitrate=5556.3kbits/s speed=2.47x    
frame=21143 fps= 74 q=3.5 size=  478730kB time=00:11:45.49 bitrate=5558.8kbits/s speed=2.47x    
frame=21179 fps= 74 q=3.6 size=  479542kB time=00:11:46.97 bitrate=5556.7kbits/s speed=2.47x    
frame=21218 fps= 74 q=4.6 size=  480458kB time=00:11:47.96 bitrate=5559.5kbits/s speed=2.47x    
frame=21254 fps= 74 q=6.8 size=  481336kB time=00:11:49.46 bitrate=5557.8kbits/s speed=2.47x    
frame=21293 fps= 74 q=6.5 size=  482242kB time=00:11:50.49 bitrate=5560.3kbits/s speed=2.47x    
frame=21332 fps= 74 q=5.4 size=  483090kB time=00:11:51.96 bitrate=5558.5kbits/s speed=2.47x    
frame=21371 fps= 74 q=2.2 size=  483826kB time=00:11:53.46 bitrate=5555.3kbits/s speed=2.47x    
frame=21409 fps= 74 q=2.4 size=  484686kB time=00:11:54.49 bitrate=5557.2kbits/s speed=2.47x    
frame=21448 fps= 74 q=2.0 size=  485508kB time=00:11:55.96 bitrate=5555.2kbits/s speed=2.47x    
frame=21485 fps= 74 q=2.5 size=  486408kB time=00:11:56.98 bitrate=5557.5kbits/s speed=2.47x    
frame=21524 fps= 74 q=2.6 size=  487274kB time=00:11:58.49 bitrate=5555.7kbits/s speed=2.47x    
frame=21562 fps= 74 q=2.4 size=  488178kB time=00:11:59.48 bitrate=5558.4kbits/s speed=2.47x    
frame=21601 fps= 74 q=2.4 size=  489052kB time=00:12:00.98 bitrate=5556.7kbits/s speed=2.47x    
frame=21640 fps= 74 q=2.0 size=  489768kB time=00:12:02.49 bitrate=5553.3kbits/s speed=2.47x    
frame=21677 fps= 74 q=2.0 size=  490092kB time=00:12:03.48 bitrate=5549.3kbits/s speed=2.47x    
frame=21716 fps= 74 q=2.0 size=  490420kB time=00:12:04.98 bitrate=5541.5kbits/s speed=2.47x    
frame=21757 fps= 74 q=2.0 size=  491114kB time=00:12:05.97 bitrate=5541.8kbits/s speed=2.47x    
frame=21781 fps= 74 q=2.0 size=  491444kB time=00:12:06.97 bitrate=5537.9kbits/s speed=2.47x    
frame=21821 fps= 74 q=2.0 size=  492064kB time=00:12:08.47 bitrate=5533.5kbits/s speed=2.47x    
frame=21857 fps= 74 q=2.0 size=  492540kB time=00:12:09.46 bitrate=5531.3kbits/s speed=2.47x    
frame=21898 fps= 74 q=2.0 size=  493476kB time=00:12:10.97 bitrate=5530.4kbits/s speed=2.47x    
frame=21940 fps= 74 q=2.0 size=  493994kB time=00:12:12.47 bitrate=5524.8kbits/s speed=2.47x    
frame=21982 fps= 74 q=2.0 size=  494588kB time=00:12:13.49 bitrate=5523.8kbits/s speed=2.47x    
frame=22020 fps= 74 q=2.9 size=  496192kB time=00:12:14.97 bitrate=5530.6kbits/s speed=2.47x    
frame=22057 fps= 74 q=3.3 size=  497640kB time=00:12:15.96 bitrate=5539.2kbits/s speed=2.47x    
frame=22093 fps= 74 q=4.2 size=  499048kB time=00:12:17.46 bitrate=5543.6kbits/s speed=2.47x    
frame=22129 fps= 74 q=2.0 size=  500270kB time=00:12:18.49 bitrate=5549.4kbits/s speed=2.47x    
frame=22164 fps= 74 q=2.4 size=  501632kB time=00:12:19.96 bitrate=5553.5kbits/s speed=2.47x    
frame=22199 fps= 74 q=3.6 size=  502620kB time=00:12:20.98 bitrate=5556.7kbits/s speed=2.47x    
frame=22236 fps= 74 q=3.7 size=  503474kB time=00:12:21.97 bitrate=5558.7kbits/s speed=2.47x    
frame=22274 fps= 74 q=3.3 size=  504322kB time=00:12:23.48 bitrate=5556.8kbits/s speed=2.47x    
frame=22314 fps= 74 q=2.4 size=  505152kB time=00:12:24.98 bitrate=5554.7kbits/s speed=2.47x    
frame=22351 fps= 74 q=2.8 size=  506006kB time=00:12:25.97 bitrate=5556.7kbits/s speed=2.47x    
frame=22389 fps= 74 q=2.4 size=  506994kB time=00:12:27.48 bitrate=5556.4kbits/s speed=2.47x    
frame=22425 fps= 74 q=3.3 size=  507804kB time=00:12:28.47 bitrate=5557.9kbits/s speed=2.47x    
frame=22460 fps= 74 q=3.6 size=  508524kB time=00:12:29.46 bitrate=5558.4kbits/s speed=2.47x    
frame=22495 fps= 74 q=3.5 size=  509330kB time=00:12:30.97 bitrate=5556.1kbits/s speed=2.47x    
frame=22533 fps= 74 q=3.2 size=  510198kB time=00:12:31.96 bitrate=5558.2kbits/s speed=2.47x    
frame=22567 fps= 74 q=3.6 size=  510944kB time=00:12:32.98 bitrate=5558.7kbits/s speed=2.47x    
frame=22604 fps= 74 q=3.3 size=  511792kB time=00:12:34.49 bitrate=5556.9kbits/s speed=2.47x    
frame=22642 fps= 74 q=3.6 size=  512660kB time=00:12:35.48 bitrate=5559.0kbits/s speed=2.47x    
frame=22681 fps= 74 q=3.3 size=  513544kB time=00:12:36.98 bitrate=5557.5kbits/s speed=2.47x    
frame=22711 fps= 74 q=3.3 size=  514202kB time=00:12:37.97 bitrate=5557.3kbits/s speed=2.47x    
frame=22747 fps= 74 q=2.0 size=  514940kB time=00:12:39.00 bitrate=5557.8kbits/s speed=2.47x    
frame=22784 fps= 74 q=2.0 size=  515656kB time=00:12:40.47 bitrate=5554.8kbits/s speed=2.47x    
frame=22822 fps= 74 q=2.9 size=  516744kB time=00:12:41.46 bitrate=5559.2kbits/s speed=2.47x    
frame=22860 fps= 74 q=3.5 size=  517618kB time=00:12:42.97 bitrate=5557.7kbits/s speed=2.47x    
frame=22899 fps= 74 q=2.0 size=  518254kB time=00:12:44.47 bitrate=5553.5kbits/s speed=2.47x    
frame=22936 fps= 74 q=5.1 size=  519376kB time=00:12:45.46 bitrate=5558.3kbits/s speed=2.47x    
frame=22972 fps= 74 q=5.6 size=  520212kB time=00:12:46.97 bitrate=5556.4kbits/s speed=2.47x    
frame=23010 fps= 74 q=5.6 size=  521068kB time=00:12:47.96 bitrate=5558.3kbits/s speed=2.47x    
frame=23050 fps= 74 q=5.5 size=  521962kB time=00:12:49.46 bitrate=5557.0kbits/s speed=2.47x    
frame=23087 fps= 74 q=3.6 size=  522724kB time=00:12:50.49 bitrate=5557.7kbits/s speed=2.47x    
frame=23121 fps= 74 q=3.5 size=  523504kB time=00:12:51.51 bitrate=5558.6kbits/s speed=2.47x    
frame=23157 fps= 74 q=3.4 size=  524312kB time=00:12:52.98 bitrate=5556.6kbits/s speed=2.47x    
frame=23194 fps= 74 q=4.1 size=  525168kB time=00:12:53.97 bitrate=5558.5kbits/s speed=2.47x    
frame=23234 fps= 74 q=2.0 size=  525838kB time=00:12:55.48 bitrate=5554.8kbits/s speed=2.47x    
frame=23273 fps= 74 q=2.0 size=  526548kB time=00:12:56.98 bitrate=5551.6kbits/s speed=2.47x    
frame=23316 fps= 74 q=2.0 size=  527168kB time=00:12:57.97 bitrate=5551.0kbits/s speed=2.47x    
frame=23346 fps= 74 q=2.0 size=  528114kB time=00:12:59.00 bitrate=5553.7kbits/s speed=2.47x    
frame=23383 fps= 74 q=2.3 size=  529312kB time=00:13:00.47 bitrate=5555.8kbits/s speed=2.47x    
frame=23421 fps= 74 q=2.5 size=  530268kB time=00:13:01.49 bitrate=5558.5kbits/s speed=2.47x    
frame=23460 fps= 74 q=3.4 size=  531166kB time=00:13:02.97 bitrate=5557.4kbits/s speed=2.47x    
frame=23499 fps= 74 q=2.8 size=  532000kB time=00:13:04.47 bitrate=5555.5kbits/s speed=2.47x    
frame=23536 fps= 74 q=2.4 size=  532830kB time=00:13:05.46 bitrate=5557.1kbits/s speed=2.47x    
frame=23573 fps= 74 q=2.4 size=  533664kB time=00:13:06.97 bitrate=5555.2kbits/s speed=2.47x    
frame=23609 fps= 74 q=2.7 size=  534468kB time=00:13:07.96 bitrate=5556.6kbits/s speed=2.47x    
frame=23642 fps= 74 q=2.7 size=  535208kB time=00:13:08.98 bitrate=5557.0kbits/s speed=2.47x    
frame=23676 fps= 74 q=2.3 size=  535976kB time=00:13:10.01 bitrate=5557.8kbits/s speed=2.47x    
frame=23712 fps= 74 q=2.8 size=  536812kB time=00:13:11.48 bitrate=5556.1kbits/s speed=2.47x    
frame=23746 fps= 74 q=3.7 size=  537652kB time=00:13:12.47 bitrate=5557.8kbits/s speed=2.47x    
frame=23785 fps= 74 q=3.4 size=  538540kB time=00:13:13.97 bitrate=5556.5kbits/s speed=2.47x    
frame=23820 fps= 74 q=3.6 size=  539318kB time=00:13:14.97 bitrate=5557.6kbits/s speed=2.47x    
frame=23856 fps= 74 q=3.7 size=  540142kB time=00:13:15.96 bitrate=5559.1kbits/s speed=2.47x    
frame=23895 fps= 74 q=3.4 size=  541010kB time=00:13:17.46 bitrate=5557.5kbits/s speed=2.47x    
frame=23933 fps= 74 q=3.3 size=  541860kB time=00:13:18.97 bitrate=5555.8kbits/s speed=2.47x    
frame=23961 fps= 74 q=2.3 size=  542442kB time=00:13:19.48 bitrate=5558.2kbits/s speed=2.47x    
frame=23999 fps= 74 q=2.2 size=  543278kB time=00:13:20.98 bitrate=5556.3kbits/s speed=2.47x    
frame=24033 fps= 74 q=2.2 size=  544060kB time=00:13:21.97 bitrate=5557.4kbits/s speed=2.47x    
frame=24070 fps= 74 q=2.6 size=  544894kB time=00:13:23.48 bitrate=5555.5kbits/s speed=2.47x    
frame=24106 fps= 74 q=2.6 size=  545722kB time=00:13:24.47 bitrate=5557.1kbits/s speed=2.47x    
frame=24140 fps= 74 q=11.2 size=  546718kB time=00:13:25.49 bitrate=5560.2kbits/s speed=2.47x    
frame=24176 fps= 74 q=5.5 size=  547456kB time=00:13:26.97 bitrate=5557.5kbits/s speed=2.47x    
frame=24213 fps= 74 q=4.6 size=  548254kB time=00:13:27.96 bitrate=5558.8kbits/s speed=2.47x    
frame=24252 fps= 74 q=6.4 size=  549184kB time=00:13:29.46 bitrate=5557.9kbits/s speed=2.47x    
frame=24290 fps= 74 q=6.5 size=  550050kB time=00:13:30.49 bitrate=5559.6kbits/s speed=2.47x    
frame=24328 fps= 74 q=2.5 size=  550804kB time=00:13:31.96 bitrate=5557.1kbits/s speed=2.47x    
frame=24364 fps= 74 q=2.5 size=  551614kB time=00:13:32.98 bitrate=5558.3kbits/s speed=2.47x    
frame=24398 fps= 74 q=2.4 size=  552350kB time=00:13:34.49 bitrate=5555.4kbits/s speed=2.47x    
frame=24436 fps= 74 q=2.7 size=  553256kB time=00:13:35.48 bitrate=5557.8kbits/s speed=2.47x    
frame=24473 fps= 74 q=2.6 size=  554082kB time=00:13:36.98 bitrate=5555.8kbits/s speed=2.47x    
frame=24509 fps= 74 q=2.8 size=  554900kB time=00:13:37.97 bitrate=5557.3kbits/s speed=2.47x    
frame=24548 fps= 74 q=6.8 size=  555910kB time=00:13:39.48 bitrate=5557.2kbits/s speed=2.47x    
frame=24588 fps= 74 q=6.6 size=  556806kB time=00:13:40.47 bitrate=5559.4kbits/s speed=2.47x    
frame=24627 fps= 74 q=5.7 size=  557664kB time=00:13:41.97 bitrate=5557.8kbits/s speed=2.47x    
frame=24663 fps= 74 q=2.2 size=  558326kB time=00:13:42.97 bitrate=5557.7kbits/s speed=2.47x    
frame=24699 fps= 74 q=2.1 size=  559102kB time=00:13:44.47 bitrate=5555.3kbits/s speed=2.47x    
frame=24735 fps= 74 q=2.0 size=  559838kB time=00:13:45.46 bitrate=5555.9kbits/s speed=2.47x    
frame=24770 fps= 74 q=2.0 size=  560658kB time=00:13:46.49 bitrate=5557.1kbits/s speed=2.47x    
frame=24807 fps= 74 q=2.0 size=  561442kB time=00:13:47.96 bitrate=5555.0kbits/s speed=2.47x    
frame=24842 fps= 74 q=2.0 size=  562282kB time=00:13:48.98 bitrate=5556.4kbits/s speed=2.47x    
frame=24879 fps= 74 q=3.3 size=  563280kB time=00:13:50.49 bitrate=5556.2kbits/s speed=2.47x    
frame=24915 fps= 74 q=3.4 size=  564104kB time=00:13:51.48 bitrate=5557.7kbits/s speed=2.47x    
frame=24954 fps= 74 q=2.8 size=  564942kB time=00:13:52.98 bitrate=5555.9kbits/s speed=2.47x    
frame=24991 fps= 74 q=2.6 size=  565756kB time=00:13:53.97 bitrate=5557.3kbits/s speed=2.47x    
frame=25029 fps= 74 q=8.4 size=  566810kB time=00:13:55.48 bitrate=5557.6kbits/s speed=2.47x    
frame=25066 fps= 74 q=9.3 size=  567656kB time=00:13:56.47 bitrate=5559.3kbits/s speed=2.47x    
frame=25104 fps= 74 q=5.9 size=  568490kB time=00:13:57.97 bitrate=5557.5kbits/s speed=2.47x    
frame=25143 fps= 74 q=6.1 size=  569372kB time=00:13:58.97 bitrate=5559.5kbits/s speed=2.47x    
frame=25179 fps= 74 q=2.8 size=  570062kB time=00:14:00.47 bitrate=5556.3kbits/s speed=2.47x    
frame=25217 fps= 74 q=2.5 size=  570898kB time=00:14:01.46 bitrate=5557.9kbits/s speed=2.47x    
frame=25256 fps= 74 q=2.7 size=  571780kB time=00:14:02.97 bitrate=5556.6kbits/s speed=2.47x    
frame=25291 fps= 74 q=2.5 size=  572564kB time=00:14:03.96 bitrate=5557.6kbits/s speed=2.47x    
frame=25324 fps= 74 q=2.5 size=  573308kB time=00:14:04.98 bitrate=5558.1kbits/s speed=2.47x    
frame=25362 fps= 74 q=2.0 size=  574060kB time=00:14:06.49 bitrate=5555.5kbits/s speed=2.47x    
frame=25397 fps= 74 q=2.0 size=  574762kB time=00:14:07.48 bitrate=5555.8kbits/s speed=2.47x    
frame=25433 fps= 74 q=2.0 size=  575506kB time=00:14:08.98 bitrate=5553.1kbits/s speed=2.47x    
frame=25471 fps= 74 q=2.0 size=  576386kB time=00:14:09.97 bitrate=5555.1kbits/s speed=2.47x    
frame=25506 fps= 74 q=2.6 size=  577424kB time=00:14:11.48 bitrate=5555.3kbits/s speed=2.47x    
frame=25542 fps= 74 q=3.3 size=  578294kB time=00:14:12.47 bitrate=5557.2kbits/s speed=2.47x    
frame=25579 fps= 74 q=3.0 size=  579110kB time=00:14:13.49 bitrate=5558.4kbits/s speed=2.46x    
frame=25617 fps= 74 q=2.0 size=  579828kB time=00:14:14.97 bitrate=5555.7kbits/s speed=2.47x    
frame=25654 fps= 74 q=2.0 size=  580568kB time=00:14:15.96 bitrate=5556.3kbits/s speed=2.46x    
frame=25688 fps= 74 q=2.0 size=  581252kB time=00:14:17.46 bitrate=5553.1kbits/s speed=2.47x    
frame=25725 fps= 74 q=2.0 size=  581990kB time=00:14:18.49 bitrate=5553.5kbits/s speed=2.46x    
frame=25759 fps= 74 q=2.0 size=  582676kB time=00:14:19.51 bitrate=5553.5kbits/s speed=2.46x    
frame=25797 fps= 74 q=2.0 size=  583504kB time=00:14:20.98 bitrate=5551.8kbits/s speed=2.46x    
frame=25834 fps= 74 q=2.0 size=  584212kB time=00:14:21.97 bitrate=5552.2kbits/s speed=2.46x    
frame=25870 fps= 74 q=2.0 size=  584862kB time=00:14:23.48 bitrate=5548.7kbits/s speed=2.46x    
frame=25909 fps= 74 q=2.0 size=  586036kB time=00:14:24.47 bitrate=5553.4kbits/s speed=2.46x    
frame=25943 fps= 74 q=2.0 size=  587128kB time=00:14:25.97 bitrate=5554.1kbits/s speed=2.46x    
frame=25978 fps= 74 q=2.3 size=  588102kB time=00:14:26.97 bitrate=5557.0kbits/s speed=2.46x    
frame=26015 fps= 74 q=2.3 size=  588948kB time=00:14:28.47 bitrate=5555.3kbits/s speed=2.46x    
frame=26049 fps= 74 q=2.7 size=  589730kB time=00:14:29.46 bitrate=5556.4kbits/s speed=2.46x    
frame=26086 fps= 74 q=2.7 size=  590576kB time=00:14:30.49 bitrate=5557.8kbits/s speed=2.46x    
frame=26118 fps= 74 q=2.4 size=  591318kB time=00:14:31.48 bitrate=5558.4kbits/s speed=2.46x    
frame=26144 fps= 74 q=2.6 size=  591866kB time=00:14:32.47 bitrate=5557.3kbits/s speed=2.46x    
frame=26178 fps= 74 q=2.8 size=  592648kB time=00:14:33.49 bitrate=5558.1kbits/s speed=2.46x    
frame=26214 fps= 74 q=2.5 size=  593450kB time=00:14:34.97 bitrate=5556.2kbits/s speed=2.46x    
frame=26247 fps= 74 q=2.8 size=  594218kB time=00:14:35.96 bitrate=5557.1kbits/s speed=2.46x    
frame=26285 fps= 74 q=2.8 size=  595076kB time=00:14:37.46 bitrate=5555.6kbits/s speed=2.46x    
frame=26322 fps= 74 q=2.6 size=  595904kB time=00:14:38.49 bitrate=5556.9kbits/s speed=2.46x    
frame=26358 fps= 74 q=5.2 size=  596852kB time=00:14:39.48 bitrate=5559.4kbits/s speed=2.46x    
frame=26395 fps= 74 q=6.6 size=  597702kB time=00:14:40.98 bitrate=5557.8kbits/s speed=2.46x    
frame=26433 fps= 74 q=4.4 size=  598530kB time=00:14:41.97 bitrate=5559.3kbits/s speed=2.46x    
frame=26472 fps= 74 q=5.1 size=  599450kB time=00:14:43.48 bitrate=5558.3kbits/s speed=2.46x    
frame=26511 fps= 74 q=4.9 size=  600318kB time=00:14:44.98 bitrate=5556.9kbits/s speed=2.46x    
frame=26549 fps= 74 q=3.1 size=  601108kB time=00:14:45.97 bitrate=5558.0kbits/s speed=2.46x    
frame=26585 fps= 74 q=2.8 size=  601890kB time=00:14:47.48 bitrate=5555.8kbits/s speed=2.46x    
frame=26623 fps= 74 q=2.5 size=  602740kB time=00:14:48.47 bitrate=5557.4kbits/s speed=2.46x    
frame=26660 fps= 74 q=3.0 size=  603588kB time=00:14:49.97 bitrate=5555.9kbits/s speed=2.46x    
frame=26694 fps= 74 q=2.7 size=  604344kB time=00:14:50.97 bitrate=5556.6kbits/s speed=2.46x    
frame=26730 fps= 74 q=3.0 size=  605154kB time=00:14:51.96 bitrate=5557.9kbits/s speed=2.46x    
frame=26768 fps= 74 q=2.4 size=  606024kB time=00:14:53.46 bitrate=5556.5kbits/s speed=2.46x    
frame=26805 fps= 74 q=2.6 size=  606854kB time=00:14:54.49 bitrate=5557.7kbits/s speed=2.46x    
frame=26842 fps= 74 q=2.8 size=  607692kB time=00:14:55.96 bitrate=5556.3kbits/s speed=2.46x    
frame=26875 fps= 74 q=2.3 size=  608442kB time=00:14:56.98 bitrate=5556.8kbits/s speed=2.46x    
frame=26911 fps= 74 q=2.4 size=  609254kB time=00:14:57.97 bitrate=5558.0kbits/s speed=2.46x    
frame=26948 fps= 74 q=2.5 size=  610098kB time=00:14:59.48 bitrate=5556.4kbits/s speed=2.46x    
frame=26984 fps= 74 q=2.5 size=  610908kB time=00:15:00.47 bitrate=5557.7kbits/s speed=2.46x    
frame=27020 fps= 74 q=2.4 size=  611714kB time=00:15:01.97 bitrate=5555.7kbits/s speed=2.46x    
frame=27053 fps= 74 q=2.4 size=  612480kB time=00:15:02.97 bitrate=5556.6kbits/s speed=2.46x    
frame=27090 fps= 74 q=2.7 size=  613304kB time=00:15:03.96 bitrate=5558.0kbits/s speed=2.46x    
frame=27129 fps= 74 q=2.7 size=  614182kB time=00:15:05.46 bitrate=5556.7kbits/s speed=2.46x    
frame=27167 fps= 74 q=2.4 size=  615040kB time=00:15:06.49 bitrate=5558.1kbits/s speed=2.46x    
frame=27205 fps= 74 q=2.7 size=  615890kB time=00:15:07.96 bitrate=5556.8kbits/s speed=2.46x    
frame=27244 fps= 74 q=2.4 size=  616774kB time=00:15:09.46 bitrate=5555.6kbits/s speed=2.46x    
frame=27282 fps= 74 q=2.7 size=  617676kB time=00:15:10.49 bitrate=5557.4kbits/s speed=2.46x    
frame=27319 fps= 74 q=2.8 size=  618510kB time=00:15:11.96 bitrate=5556.0kbits/s speed=2.46x    
frame=27355 fps= 74 q=2.6 size=  619314kB time=00:15:12.98 bitrate=5556.9kbits/s speed=2.46x    
frame=27392 fps= 74 q=2.7 size=  620150kB time=00:15:13.97 bitrate=5558.4kbits/s speed=2.46x    
frame=27429 fps= 74 q=2.7 size=  620982kB time=00:15:15.48 bitrate=5556.7kbits/s speed=2.46x    
frame=27465 fps= 74 q=2.4 size=  621806kB time=00:15:16.47 bitrate=5558.1kbits/s speed=2.46x    
frame=27501 fps= 74 q=2.6 size=  622618kB time=00:15:17.97 bitrate=5556.2kbits/s speed=2.46x    
frame=27539 fps= 74 q=2.5 size=  623464kB time=00:15:18.97 bitrate=5557.8kbits/s speed=2.46x    
frame=27575 fps= 74 q=2.3 size=  624296kB time=00:15:20.47 bitrate=5556.1kbits/s speed=2.46x    
frame=27612 fps= 74 q=2.7 size=  625120kB time=00:15:21.46 bitrate=5557.4kbits/s speed=2.46x    
